,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
296586,562922,85132C,CHARLIE AND LOLA FIGURES TINS,36,2011-08-10 14:26:00,1.95,12594.0,Italy
313216,564476,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,12,2011-08-25 12:57:00,1.25,12610.0,Italy
313217,564476,21671,RED SPOT CERAMIC DRAWER KNOB,12,2011-08-25 12:57:00,1.25,12610.0,Italy
313218,564476,23028,DRAWER KNOB CRACKLE GLAZE BLUE,6,2011-08-25 12:57:00,1.65,12610.0,Italy
313219,564476,23029,DRAWER KNOB CRACKLE GLAZE GREEN,6,2011-08-25 12:57:00,1.65,12610.0,Italy
313220,564476,22772,PINK DRAWER KNOB ACRYLIC EDWARDIAN,12,2011-08-25 12:57:00,1.25,12610.0,Italy
313221,564476,21213,PACK OF 72 SKULL CAKE CASES,24,2011-08-25 12:57:00,0.55,12610.0,Italy
313222,564476,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-08-25 12:57:00,0.55,12610.0,Italy
313223,564476,22437,SET OF 9 BLACK SKULL BALLOONS,20,2011-08-25 12:57:00,0.85,12610.0,Italy
313224,564476,23108,SET OF 10 LED DOLLY LIGHTS,2,2011-08-25 12:57:00,6.25,12610.0,Italy
313225,564476,23142,IVORY WIRE KITCHEN ORGANISER,1,2011-08-25 12:57:00,10.4,12610.0,Italy
313226,564476,22776,SWEETHEART CAKESTAND 3 TIER,1,2011-08-25 12:57:00,9.95,12610.0,Italy
313227,564476,22189,CREAM HEART CARD HOLDER,4,2011-08-25 12:57:00,3.95,12610.0,Italy
313228,564476,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,1,2011-08-25 12:57:00,12.75,12610.0,Italy
313229,564476,85123A,WHITE HANGING HEART T-LIGHT HOLDER,12,2011-08-25 12:57:00,2.95,12610.0,Italy
313230,564476,22784,LANTERN CREAM GAZEBO,6,2011-08-25 12:57:00,4.95,12610.0,Italy
313231,564476,22464,HANGING METAL HEART LANTERN,12,2011-08-25 12:57:00,1.65,12610.0,Italy
313232,564476,22178,VICTORIAN GLASS HANGING T-LIGHT,12,2011-08-25 12:57:00,1.25,12610.0,Italy
313233,564476,POST,POSTAGE,1,2011-08-25 12:57:00,40.0,12610.0,Italy
349128,567478,21524,DOORMAT SPOTTY HOME SWEET HOME,2,2011-09-20 13:21:00,8.25,12584.0,Italy
349129,567478,48138,DOORMAT UNION FLAG,2,2011-09-20 13:21:00,8.25,12584.0,Italy
349130,567478,22692,DOORMAT WELCOME TO OUR HOME,2,2011-09-20 13:21:00,8.25,12584.0,Italy
349131,567478,23423,PANTRY 3 HOOK ROLLING PIN HANGER,6,2011-09-20 13:21:00,3.75,12584.0,Italy
349132,567478,22960,JAM MAKING SET WITH JARS,6,2011-09-20 13:21:00,4.25,12584.0,Italy
349133,567478,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,4,2011-09-20 13:21:00,4.95,12584.0,Italy
349134,567478,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4,2011-09-20 13:21:00,3.95,12584.0,Italy
349135,567478,22847,BREAD BIN DINER STYLE IVORY,1,2011-09-20 13:21:00,16.95,12584.0,Italy
349136,567478,22627,MINT KITCHEN SCALES,2,2011-09-20 13:21:00,8.5,12584.0,Italy
349137,567478,22844,VINTAGE CREAM DOG FOOD CONTAINER,4,2011-09-20 13:21:00,8.5,12584.0,Italy
349138,567478,22845,VINTAGE CREAM CAT FOOD CONTAINER,2,2011-09-20 13:21:00,6.35,12584.0,Italy
349139,567478,23342,MINT DINER WALL CLOCK,2,2011-09-20 13:21:00,8.5,12584.0,Italy
349140,567478,22804,CANDLEHOLDER PINK HANGING HEART,6,2011-09-20 13:21:00,2.95,12584.0,Italy
349141,567478,22720,SET OF 3 CAKE TINS PANTRY DESIGN,3,2011-09-20 13:21:00,4.95,12584.0,Italy
349142,567478,22366,DOORMAT AIRMAIL,2,2011-09-20 13:21:00,8.25,12584.0,Italy
394975,570919,22845,VINTAGE CREAM CAT FOOD CONTAINER,2,2011-10-13 10:57:00,6.35,12584.0,Italy
394976,570919,22844,VINTAGE CREAM DOG FOOD CONTAINER,2,2011-10-13 10:57:00,8.5,12584.0,Italy
394977,570919,48138,DOORMAT UNION FLAG,4,2011-10-13 10:57:00,8.25,12584.0,Italy
394978,570919,22366,DOORMAT AIRMAIL,4,2011-10-13 10:57:00,8.25,12584.0,Italy
394979,570919,23284,DOORMAT KEEP CALM AND COME IN,4,2011-10-13 10:57:00,8.25,12584.0,Italy
394980,570919,22692,DOORMAT WELCOME TO OUR HOME,4,2011-10-13 10:57:00,8.25,12584.0,Italy
394981,570919,22720,SET OF 3 CAKE TINS PANTRY DESIGN,3,2011-10-13 10:57:00,4.95,12584.0,Italy
394982,570919,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,2011-10-13 10:57:00,2.95,12584.0,Italy
394983,570919,22847,BREAD BIN DINER STYLE IVORY,2,2011-10-13 10:57:00,16.95,12584.0,Italy
394984,570919,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,4,2011-10-13 10:57:00,4.95,12584.0,Italy
394985,570919,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",4,2011-10-13 10:57:00,4.95,12584.0,Italy
394986,570919,21533,RETROSPOT LARGE MILK JUG,3,2011-10-13 10:57:00,4.95,12584.0,Italy
394987,570919,35810A,ENAMEL PINK COFFEE CONTAINER,12,2011-10-13 10:57:00,0.83,12584.0,Italy
394988,570919,22960,JAM MAKING SET WITH JARS,6,2011-10-13 10:57:00,4.25,12584.0,Italy
404182,571670,20750,RED RETROSPOT MINI CASES,2,2011-10-18 13:12:00,7.95,12611.0,Italy
404183,571670,85099B,JUMBO BAG RED RETROSPOT,10,2011-10-18 13:12:00,2.08,12611.0,Italy
404184,571670,23130,MISTLETOE HEART WREATH GREEN,4,2011-10-18 13:12:00,4.15,12611.0,Italy
404185,571670,22142,CHRISTMAS CRAFT WHITE FAIRY,12,2011-10-18 13:12:00,1.45,12611.0,Italy
404186,571670,22141,CHRISTMAS CRAFT TREE TOP ANGEL,6,2011-10-18 13:12:00,2.1,12611.0,Italy
404187,571670,22144,CHRISTMAS CRAFT LITTLE FRIENDS,6,2011-10-18 13:12:00,2.1,12611.0,Italy
404188,571670,23312,VINTAGE CHRISTMAS GIFT SACK,4,2011-10-18 13:12:00,4.15,12611.0,Italy
404189,571670,22941,CHRISTMAS LIGHTS 10 REINDEER,4,2011-10-18 13:12:00,8.5,12611.0,Italy
404190,571670,22942,CHRISTMAS LIGHTS 10 SANTAS,4,2011-10-18 13:12:00,8.5,12611.0,Italy
404191,571670,22960,JAM MAKING SET WITH JARS,6,2011-10-18 13:12:00,4.25,12611.0,Italy
404192,571670,21985,PACK OF 12 HEARTS DESIGN TISSUES,24,2011-10-18 13:12:00,0.39,12611.0,Italy
404193,571670,22197,POPCORN HOLDER,12,2011-10-18 13:12:00,0.85,12611.0,Italy
404194,571670,84978,HANGING HEART JAR T-LIGHT HOLDER,12,2011-10-18 13:12:00,1.25,12611.0,Italy
404195,571670,23445,ICE CREAM BUBBLES,200,2011-10-18 13:12:00,0.72,12611.0,Italy
404196,571670,23559,WOODLAND BUNNIES LOLLY MAKERS,6,2011-10-18 13:12:00,2.08,12611.0,Italy
404197,571670,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-10-18 13:12:00,0.55,12611.0,Italy
404198,571670,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,2011-10-18 13:12:00,1.65,12611.0,Italy
404199,571670,22556,PLASTERS IN TIN CIRCUS PARADE,12,2011-10-18 13:12:00,1.65,12611.0,Italy
404200,571670,22553,PLASTERS IN TIN SKULLS,12,2011-10-18 13:12:00,1.65,12611.0,Italy
404201,571670,22555,PLASTERS IN TIN STRONGMAN,24,2011-10-18 13:12:00,1.65,12611.0,Italy
404202,571670,21967,PACK OF 12 SKULL TISSUES,24,2011-10-18 13:12:00,0.39,12611.0,Italy
404203,571670,21981,PACK OF 12 WOODLAND TISSUES,24,2011-10-18 13:12:00,0.39,12611.0,Italy
404204,571670,84375,SET OF 20 KIDS COOKIE CUTTERS,12,2011-10-18 13:12:00,2.1,12611.0,Italy
404205,571670,22966,GINGERBREAD MAN COOKIE CUTTER,12,2011-10-18 13:12:00,1.25,12611.0,Italy
404206,571670,22965,3 TRADITIONAl BISCUIT CUTTERS  SET,6,2011-10-18 13:12:00,2.1,12611.0,Italy
404207,571670,22326,ROUND SNACK BOXES SET OF4 WOODLAND,6,2011-10-18 13:12:00,2.95,12611.0,Italy
404208,571670,22327,ROUND SNACK BOXES SET OF 4 SKULLS,6,2011-10-18 13:12:00,2.95,12611.0,Italy
404209,571670,22937,BAKING MOULD CHOCOLATE CUPCAKES,6,2011-10-18 13:12:00,2.55,12611.0,Italy
404210,571670,23247,BISCUIT TIN 50'S CHRISTMAS,6,2011-10-18 13:12:00,2.89,12611.0,Italy
404211,571670,21976,PACK OF 60 MUSHROOM CAKE CASES,24,2011-10-18 13:12:00,0.55,12611.0,Italy
404212,571670,22134,MINI LADLE LOVE HEART RED,12,2011-10-18 13:12:00,0.42,12611.0,Italy
404213,571670,22195,LARGE HEART MEASURING SPOONS,12,2011-10-18 13:12:00,1.65,12611.0,Italy
404214,571670,22978,PANTRY ROLLING PIN,6,2011-10-18 13:12:00,3.75,12611.0,Italy
404215,571670,22982,PANTRY PASTRY BRUSH,12,2011-10-18 13:12:00,1.25,12611.0,Italy
404216,571670,22993,SET OF 4 PANTRY JELLY MOULDS,12,2011-10-18 13:12:00,1.25,12611.0,Italy
404217,571670,22483,RED GINGHAM TEDDY BEAR,6,2011-10-18 13:12:00,2.95,12611.0,Italy
404218,571670,22623,BOX OF VINTAGE JIGSAW BLOCKS,3,2011-10-18 13:12:00,5.95,12611.0,Italy
404219,571670,20981,12 PENCILS TALL TUBE WOODLAND,12,2011-10-18 13:12:00,0.85,12611.0,Italy
404220,571670,20982,12 PENCILS TALL TUBE SKULLS,12,2011-10-18 13:12:00,0.85,12611.0,Italy
404221,571670,22505,MEMO BOARD COTTAGE DESIGN,4,2011-10-18 13:12:00,4.95,12611.0,Italy
404222,571670,21828,EIGHT PIECE SNAKE  SET,12,2011-10-18 13:12:00,1.25,12611.0,Italy
404223,571670,23082,SET 6 PAPER TABLE LANTERN HEARTS,6,2011-10-18 13:12:00,3.75,12611.0,Italy
404224,571670,22961,JAM MAKING SET PRINTED,12,2011-10-18 13:12:00,1.45,12611.0,Italy
404225,571670,22636,CHILDS BREAKFAST SET CIRCUS PARADE,2,2011-10-18 13:12:00,8.5,12611.0,Italy
404226,571670,84596F,SMALL MARSHMALLOWS PINK BOWL,16,2011-10-18 13:12:00,0.42,12611.0,Italy
404227,571670,22132,RED LOVE HEART SHAPE CUP,12,2011-10-18 13:12:00,0.85,12611.0,Italy
404228,571670,84987,SET OF 36 TEATIME PAPER DOILIES,12,2011-10-18 13:12:00,1.45,12611.0,Italy
404229,571670,21972,SET OF 36 DINOSAUR PAPER DOILIES,12,2011-10-18 13:12:00,1.45,12611.0,Italy
404230,571670,21915,RED  HARMONICA IN BOX,12,2011-10-18 13:12:00,1.25,12611.0,Italy
404231,571670,22622,BOX OF VINTAGE ALPHABET BLOCKS,2,2011-10-18 13:12:00,11.95,12611.0,Italy
404232,571670,22654,DELUXE SEWING KIT,3,2011-10-18 13:12:00,5.95,12611.0,Italy
404233,571670,23353,6 GIFT TAGS VINTAGE CHRISTMAS,24,2011-10-18 13:12:00,0.83,12611.0,Italy
404234,571670,20983,12 PENCILS TALL TUBE RED RETROSPOT,12,2011-10-18 13:12:00,0.85,12611.0,Italy
404235,571670,21980,PACK OF 12 RED RETROSPOT TISSUES,24,2011-10-18 13:12:00,0.39,12611.0,Italy
404236,571670,21581,SKULLS  DESIGN  COTTON TOTE BAG,6,2011-10-18 13:12:00,2.25,12611.0,Italy
404237,571670,22139,RETROSPOT TEA SET CERAMIC 11 PC,3,2011-10-18 13:12:00,4.95,12611.0,Italy
404238,571670,23348,CHILDRENS TOY COOKING UTENSIL SET,6,2011-10-18 13:12:00,2.08,12611.0,Italy
404239,571670,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,2011-10-18 13:12:00,1.45,12611.0,Italy
404240,571670,22619,SET OF 6 SOLDIER SKITTLES,4,2011-10-18 13:12:00,3.75,12611.0,Italy
404241,571670,23298,SPOTTY BUNTING,3,2011-10-18 13:12:00,4.95,12611.0,Italy
404242,571670,47590A,BLUE HAPPY BIRTHDAY BUNTING,3,2011-10-18 13:12:00,5.45,12611.0,Italy
404243,571670,47590B,PINK HAPPY BIRTHDAY BUNTING,3,2011-10-18 13:12:00,5.45,12611.0,Italy
404244,571670,22571,ROCKING HORSE RED CHRISTMAS,12,2011-10-18 13:12:00,0.85,12611.0,Italy
404245,571670,84378,SET OF 3 HEART COOKIE CUTTERS,12,2011-10-18 13:12:00,1.45,12611.0,Italy
404246,571670,23296,SET OF 6 TEA TIME BAKING CASES,8,2011-10-18 13:12:00,1.25,12611.0,Italy
414397,572457,22273,FELTCRAFT DOLL MOLLY,6,2011-10-24 12:44:00,2.95,12594.0,Italy
414398,572457,22274,FELTCRAFT DOLL EMILY,6,2011-10-24 12:44:00,2.95,12594.0,Italy
414399,572457,22271,FELTCRAFT DOLL ROSIE,6,2011-10-24 12:44:00,2.95,12594.0,Italy
414400,572457,22326,ROUND SNACK BOXES SET OF4 WOODLAND,18,2011-10-24 12:44:00,2.95,12594.0,Italy
414401,572457,22746,POPPY'S PLAYHOUSE LIVINGROOM,6,2011-10-24 12:44:00,2.1,12594.0,Italy
414402,572457,22748,POPPY'S PLAYHOUSE KITCHEN,6,2011-10-24 12:44:00,2.1,12594.0,Italy
414403,572457,22745,POPPY'S PLAYHOUSE BEDROOM,6,2011-10-24 12:44:00,2.1,12594.0,Italy
414404,572457,22747,POPPY'S PLAYHOUSE BATHROOM,6,2011-10-24 12:44:00,2.1,12594.0,Italy
414405,572457,20711,JUMBO BAG TOYS,20,2011-10-24 12:44:00,2.08,12594.0,Italy
414406,572457,20712,JUMBO BAG WOODLAND ANIMALS,10,2011-10-24 12:44:00,2.08,12594.0,Italy
414407,572457,23201,JUMBO BAG ALPHABET,20,2011-10-24 12:44:00,2.08,12594.0,Italy
414408,572457,21930,JUMBO STORAGE BAG SKULLS,20,2011-10-24 12:44:00,2.08,12594.0,Italy
414409,572457,21931,JUMBO STORAGE BAG SUKI,20,2011-10-24 12:44:00,2.08,12594.0,Italy
414410,572457,22379,RECYCLING BAG RETROSPOT,10,2011-10-24 12:44:00,2.1,12594.0,Italy
414411,572457,22380,TOY TIDY SPACEBOY,10,2011-10-24 12:44:00,2.1,12594.0,Italy
414412,572457,22381,TOY TIDY PINK POLKADOT,5,2011-10-24 12:44:00,2.1,12594.0,Italy
414413,572457,21110,LARGE CAKE TOWEL PINK SPOTS,12,2011-10-24 12:44:00,6.75,12594.0,Italy
414414,572457,22939,ADULT APRON APPLE DELIGHT,12,2011-10-24 12:44:00,4.95,12594.0,Italy
414415,572457,22966,GINGERBREAD MAN COOKIE CUTTER,24,2011-10-24 12:44:00,1.25,12594.0,Italy
414416,572457,84375,SET OF 20 KIDS COOKIE CUTTERS,12,2011-10-24 12:44:00,2.1,12594.0,Italy
414417,572457,22898,CHILDRENS APRON APPLES DESIGN,8,2011-10-24 12:44:00,1.95,12594.0,Italy
414418,572457,71270,PHOTO CLIP LINE,24,2011-10-24 12:44:00,1.25,12594.0,Italy
414419,572457,22583,PACK OF 6 HANDBAG GIFT BOXES,10,2011-10-24 12:44:00,2.55,12594.0,Italy
414420,572457,22139,RETROSPOT TEA SET CERAMIC 11 PC,12,2011-10-24 12:44:00,4.95,12594.0,Italy
418097,572695,22594,CHRISTMAS GINGHAM TREE,12,2011-10-25 14:23:00,0.85,12610.0,Italy
418098,572695,22593,CHRISTMAS GINGHAM STAR,12,2011-10-25 14:23:00,0.85,12610.0,Italy
418099,572695,22186,RED STAR CARD HOLDER,12,2011-10-25 14:23:00,1.95,12610.0,Italy
418100,572695,22591,CARDHOLDER GINGHAM CHRISTMAS TREE,6,2011-10-25 14:23:00,3.25,12610.0,Italy
418101,572695,23321,SMALL WHITE HEART OF WICKER,12,2011-10-25 14:23:00,1.65,12610.0,Italy
418102,572695,23333,IVORY WICKER HEART MEDIUM,12,2011-10-25 14:23:00,1.25,12610.0,Italy
418103,572695,23332,IVORY WICKER HEART LARGE,12,2011-10-25 14:23:00,1.65,12610.0,Italy
418104,572695,23351,ROLL WRAP 50'S CHRISTMAS,12,2011-10-25 14:23:00,1.25,12610.0,Italy
418105,572695,85049A,TRADITIONAL CHRISTMAS RIBBONS,12,2011-10-25 14:23:00,1.25,12610.0,Italy
418106,572695,23319,BOX OF 6 MINI 50'S CRACKERS,6,2011-10-25 14:23:00,2.49,12610.0,Italy
418107,572695,22553,PLASTERS IN TIN SKULLS,24,2011-10-25 14:23:00,1.65,12610.0,Italy
418108,572695,21988,PACK OF 6 SKULL PAPER PLATES,12,2011-10-25 14:23:00,0.85,12610.0,Italy
418109,572695,21989,PACK OF 20 SKULL PAPER NAPKINS,12,2011-10-25 14:23:00,0.85,12610.0,Italy
418110,572695,21987,PACK OF 6 SKULL PAPER CUPS,24,2011-10-25 14:23:00,0.65,12610.0,Italy
418111,572695,23010,CIRCUS PARADE BABY GIFT SET,1,2011-10-25 14:23:00,16.95,12610.0,Italy
418112,572695,20750,RED RETROSPOT MINI CASES,2,2011-10-25 14:23:00,7.95,12610.0,Italy
418113,572695,22138,BAKING SET 9 PIECE RETROSPOT,6,2011-10-25 14:23:00,4.95,12610.0,Italy
418114,572695,22584,PACK OF 6 PANNETONE GIFT BOXES,6,2011-10-25 14:23:00,2.55,12610.0,Italy
418115,572695,22865,HAND WARMER OWL DESIGN,12,2011-10-25 14:23:00,2.1,12610.0,Italy
418116,572695,22961,JAM MAKING SET PRINTED,12,2011-10-25 14:23:00,1.45,12610.0,Italy
418117,572695,22960,JAM MAKING SET WITH JARS,6,2011-10-25 14:23:00,4.25,12610.0,Italy
418118,572695,85066,CREAM SWEETHEART MINI CHEST,2,2011-10-25 14:23:00,12.75,12610.0,Italy
418119,572695,23263,SET OF 3 WOODEN HEART DECORATIONS,12,2011-10-25 14:23:00,1.25,12610.0,Italy
418120,572695,22595,GINGHAM HEART DECORATION,12,2011-10-25 14:23:00,0.85,12610.0,Italy
421317,572934,POST,POSTAGE,4,2011-10-27 10:18:00,40.0,12610.0,Italy
426824,573365,22072,RED RETROSPOT TEA CUP AND SAUCER,4,2011-10-30 13:13:00,3.75,12584.0,Italy
426825,573365,21843,RED RETROSPOT CAKE STAND,1,2011-10-30 13:13:00,10.95,12584.0,Italy
426826,573365,21533,RETROSPOT LARGE MILK JUG,3,2011-10-30 13:13:00,4.95,12584.0,Italy
426827,573365,22846,BREAD BIN DINER STYLE RED,2,2011-10-30 13:13:00,16.95,12584.0,Italy
426828,573365,22960,JAM MAKING SET WITH JARS,12,2011-10-30 13:13:00,3.75,12584.0,Italy
426829,573365,22720,SET OF 3 CAKE TINS PANTRY DESIGN,12,2011-10-30 13:13:00,4.95,12584.0,Italy
426830,573365,22625,RED KITCHEN SCALES,2,2011-10-30 13:13:00,8.5,12584.0,Italy
426831,573365,22627,MINT KITCHEN SCALES,2,2011-10-30 13:13:00,8.5,12584.0,Italy
426832,573365,22624,IVORY KITCHEN SCALES,2,2011-10-30 13:13:00,8.5,12584.0,Italy
426833,573365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,12,2011-10-30 13:13:00,2.95,12584.0,Italy
426834,573365,22804,PINK HANGING HEART T-LIGHT HOLDER,6,2011-10-30 13:13:00,2.95,12584.0,Italy
426835,573365,22847,BREAD BIN DINER STYLE IVORY,4,2011-10-30 13:13:00,14.95,12584.0,Italy
428896,573508,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2011-10-31 12:11:00,1.69,12552.0,Italy
428897,573508,20685,DOORMAT RED RETROSPOT,2,2011-10-31 12:11:00,8.25,12552.0,Italy
428898,573508,22692,DOORMAT WELCOME TO OUR HOME,4,2011-10-31 12:11:00,8.25,12552.0,Italy
428899,573508,22898,CHILDRENS APRON APPLES DESIGN,8,2011-10-31 12:11:00,1.95,12552.0,Italy
428900,573508,22939,ADULT APRON APPLE DELIGHT,4,2011-10-31 12:11:00,4.95,12552.0,Italy
428901,573508,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",4,2011-10-31 12:11:00,4.95,12552.0,Italy
428902,573508,21218,RED SPOTTY BISCUIT TIN,6,2011-10-31 12:11:00,3.75,12552.0,Italy
428903,573508,22838,3 TIER CAKE TIN RED AND CREAM,1,2011-10-31 12:11:00,14.95,12552.0,Italy
428904,573508,84968D,SET OF 16 VINTAGE RED CUTLERY,1,2011-10-31 12:11:00,12.75,12552.0,Italy
428905,573508,84968F,SET OF 16 VINTAGE SKY BLUE CUTLERY,1,2011-10-31 12:11:00,12.75,12552.0,Italy
428906,573508,84968C,SET OF 16 VINTAGE PISTACHIO CUTLERY,1,2011-10-31 12:11:00,12.75,12552.0,Italy
428907,573508,22070,SMALL RED RETROSPOT MUG IN BOX,6,2011-10-31 12:11:00,3.75,12552.0,Italy
428908,573508,22071,SMALL WHITE RETROSPOT MUG IN BOX,6,2011-10-31 12:11:00,3.75,12552.0,Italy
428909,573508,21498,RED RETROSPOT WRAP,25,2011-10-31 12:11:00,0.42,12552.0,Italy
